!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||deshajtimes.com/wp-content/uploads/2020/08/Untitled-design$image
||deshbanglabd24.com/wp-content/uploads/2020/04/8890728151279570544.gif
||deshbartabd.com/wp-content/uploads/2020/05/96152735_775165696348181_296741691367358464_n.png
||deshbartabd.com/wp-content/uploads/2020/05/99084722_648302175761842_1151941504739049472_n-
||deshbartabd.com/wp-content/uploads/2020/05/abe.png
||deshbartabd.com/wp-content/uploads/2020/05/rsz_img_20200527_221011-min-300x201.jpg
||desherkonthobd.net/images/ADD.jpg
||desherpotrika.com/wp-content/uploads/2019/10/Untitled-1.jpg
||deshpatra.com/wp-content/uploads/2020/04/eshuzo-ads-dp.png
||deshpatra.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-25-at-16.49.42.jpeg
||deshprotikhon.com/wp-content/uploads/2022/03/JMI.gif
||deshprotikhon.com/wp-content/uploads/2022/04/300-x250.gif
||deshprotikhon.com/wp-content/uploads/2022/04/BGIC-AD-new__june___2018.gif
||deshtoday24.com/wp-content/uploads/2020/05/970x90.gif
||deshtoday24.com/wp-content/uploads/2020/05/ads$image
||deshtoday24.com/wp-content/uploads/2020/05/berger-768x71.jpg
||deshtoday24.com/wp-content/uploads/2020/05/shopnow.gif
||deshtoday24.com^*/bkash
||despunjab.ca/wp-content/uploads/2019/02/best-buy44.jpg
||despunjab.ca/wp-content/uploads/2019/02/indian-restaurant.jpg
||dhadingupdate.com/wp-content/uploads/2022/12/1200x100.gif
||dhakametronews.com/storage/media/image/NheM19102709.png
||dhakametronews.com/storage/media/image/w8i718080618.png
||dhakanews24.com/advertisementimages/
||dhakanewsexpress.com/wp-content/uploads/2022/02/FIFA-20-11-2022.jpg
||dhakanewsexpress.com/wp-content/uploads/2022/02/received_480123487520444.jpeg
||dhakanewsexpress.com/wp-content/uploads/2022/02/received_646861940559585.jpeg
||dhakanewsexpress.com/wp-content/uploads/2022/02/Screenshot_20220307_012517.jpg
||dhakanewsexpress.com/wp-content/uploads/2022/02/Screenshot_20220328_151602.jpg
||dhakanewsexpress.com/wp-content/uploads/2022/02/sujon-ad-05112022.jpg
||dhakanewsexpress.com/wp-content/uploads/2022/02/uivercel-madecal-hospital-1.jpg
||dhakapostbd.com/wp-content/uploads/2020/02/bank.gif
||dhakardak-bd.com^*/Anontex$image
||dhakardak-bd.com^*/Fdr$image
||dhakardak-bd.com^*/jamunafuturepark.jpg
||dhakardak-bd.com^*/new.jpg
||dhakareport24.com/image/adds/beximco.png
||dhakareport24.com/image/adds/rbl.jpg
||dhakareport24.com/images/jbadd.jpg
||dhakatimes24.com/templates/web-v1/images/evaly12-6-21.png
||dhakatimes24.com/templates/web-v1/images/ezgif.gif
||dhakatimes24.com/templates/web-v1/images/upay29-12-21.gif
||dhakatimes24.com^*/bashundhara.gif
||dhamaka36.com/admin/postimages/20230211010507_homeup.php
||dhinasari.com/wp-content/uploads/2017/06/sgp-stam.jpg
||dhoomkharidi.com/media/DK%20Promo/site/dhoomkharidibanner.jpg$domain=bhelpoori.com
||digicube.net.in^$third-party,domain=benkiyabale.com|kannadanewsnow.com
||digitalbanglanews.com/wp-content/uploads/2019/01/aristaadd.gif
||digitalbharatnews-in.stackstaging.com/wp-content/uploads/2020/08/2020-08-08.png
||digitalbharatnews.in/wp-content/uploads/2021/02/POSTER.jpeg
||digitalbharatnews.in^*/e-stamp-banner_
||digitalkhobor.com/assets/images/ads/
||digitalmalayali.com/resources/ad/
||digitaloceanspaces.com/balliakhabar/2023/02/03193108/IMG-20230203-WA0002
||digitaloceanspaces.com/balliakhabar/2023/04/14142704/WhatsApp-Image-2023-04-14-at-2.17.33-PM
||digitaloceanspaces.com^$third-party,domain=dekhapadhi.com
||digitaloceanspaces.com^*/275-220.gif$domain=nepalaaja.com
||digitaloceanspaces.com^*/ja-
||digitaloceanspaces.com^*/ja.jpg
||digitaloceanspaces.com^*/jamuna-
||digitaloceanspaces.com^*/mantan-express
||digitaloceanspaces.com^*/Mast-
||digitaloceanspaces.com^*/nlic1100x100ad.gif$domain=nepalaaja.com
||digitaloceanspaces.com^*/RK-Mission
||digitaloceanspaces.com^*/roobal-
||dilersamachar.com/ai-content/themes/diler/img/modal-images.jpg
||dinajpurnews24.com/front_end_assets/img/bulksms.jpg
||dinajpurnews24.com/front_end_assets/img/ehealthseba
||dinajpurnews24.com/front_end_assets/img/hrsoft.gif
||dinajpurnews24.com/front_end_assets/img/schoolmanagement.jpg
||dinajpurtv.com/public/website/images/4.jpg
||dinapathippu.com^*/Mobiles-offer-from-amazon-e1507905801190.jpg
||dirt-sheet.com^*/ad-occ2.jpg
||divaina.com/daily/images/kumara_welgama.jpg
||divyahimachal.com/wp-content/uploads/2019/07/728%C3%9790-2.jpg
||divyahimachal.com/wp-content/uploads/2020/10/MS_DURGA_SHAKTI.jpg
||divyahimachal.com/wp-content/uploads/2021/06/Ashirbad-mega-mart.jpg
||divyahimachal.com/wp-content/uploads/2022/02/IMG-20220205-WA0038.jpg
||divyahimachal.com^*-ADD
||divyalive.com/wp-content/uploads/2020/05/IMG-20200531-WA0006.jpg
||divyalive.com/wp-content/uploads/2021/01/IMG_20210123_150729.jpg
||diyopost.com/wp-content/uploads/2018/10/MBL-GIF.gif
||diyopost.com/wp-content/uploads/2019/12/NEW_GIF_015_JEEVAN_SAHARA_1100-100-1.gif
||domainjanala.com/advertisementimages/
||donetbd.com/wp-content/uploads/2020/01/17859368062698685932.gif
||donetbd.com/wp-content/uploads/2020/02/1-223x300.png
||donetbd.com/wp-content/uploads/2020/02/2.png
||donetbd.com/wp-content/uploads/2020/02/666.png
||donetbd.com/wp-content/uploads/2020/02/777.png
||donetbd.com/wp-content/uploads/2020/06/01-8.jpg
||donetbd.com/wp-content/uploads/2020/06/4-1.gif
||doshdik.com^*/250x110-2.gif
||doshdik.com^*/250x110.gif
||doshdik.com^*/300x100-2.gif
||doshdik.com^*/300x100-3.gif
||doshdik.com^*/300x100-4.gif
||doshdik.com^*/300x100.gif
||doshdik.com^*/300x75-2.png
||doshdik.com^*/300x75.gif
||doshdik.com^*/global_job.jpg
||drbtv.live/wp-content/uploads/2020/06/Design-Lab-
||drbtv.live/wp-content/uploads/2020/11/1500-1720
||drbtv.live/wp-content/uploads/2020/11/Screenshot_10
||drbtv.live/wp-content/uploads/2021/01/IMG-20210120-WA0002-1-1024x1024.jpg
||drbtv.live/wp-content/uploads/2021/01/WhatsApp-Image-2021-01-16-at-00.36.51.jpeg
||drbtv.live/wp-content/uploads/2021/03/02-2048x256.png
||drbtv.live^*/delta-
||drbtv.live^*/steadfast-live
||dreamsylhet.com/top.gif
||drishtinews.com/wp-content/uploads/2022/10/Tubrog-
||drishtinews.com/wp-content/uploads/2022/11/Shaurya-Cement
||dubaivartha.com/wp-content/uploads/2023/01/ezgif.com
||dubaivartha.com/wp-content/uploads/2023/01/kalyan1-
||durantbarta.com/public/dist/ads/
||e-jaffna.com^*/anigif2.gif
||e-jaffna.com^*/googletamil_gif.gif
||e-jaffna.com^*/speedit_add_gif.gif
||e-jaffna.com^*/speeditnet.png
||e4media.net^$third-party,domain=samachar4media.com
||eaibanglai.com^*/add-
||ebharatnews.in^*/AM40-compressed
||ebharatnews.in^*/amb_
||ebharatnews.in^*/GOLD-compressed
||ebharatnews.in^*/ratan-combo-
||ebrightnepal.com/wp-content/uploads/2020/03/aama.gif
||ebrightnepal.com/wp-content/uploads/2020/03/momo.gif
||ebrightnepal.com/wp-content/uploads/2020/03/safal-motors.gif
||ebrightnepal.com/wp-content/uploads/2020/03/suzuki-offer.gif
||ebrightnepal.com/wp-content/uploads/2020/04/web-designing-nepal.jpg
||edu.tamilclone.com^*/blog_ad_artsuit_en.png
||eelamsun.com^*/eelamsunadgif.gif
||eelamtimes.com/files/4_2.jpg
||eelamtimes.com/img/add1.jpg
||eelanadu.lk/wp-content/uploads/2020/09/WhatsApp-Image-2020-09-16-at-08.08.58.jpeg
||eelanadu.lk/wp-content/uploads/2020/12/1-1.jpg
||eelanadu.lk/wp-content/uploads/2020/12/WhatsApp-Image-2020-11-05-at-13.56
||eelanadu.lk/wp-content/uploads/2021/01/2-4.jpg
||eelanadu.lk/wp-content/uploads/2022/09/WhatsApp-Image-2022-09-20-at-22.15.21.jpeg
||eelanadu.lk^*-Ad-
||eelanila.com/alarm-banner.jpg
||eelanila.com/video-banner.jpg
||eelanila.com/web-banner.png
||eenadupratibha.net^*/balabharatam.jpg
||egoomedia.com/wp-content/uploads/2020/08/darshan_palace.jpg
||egoomedia.com/wp-content/uploads/2021/02/aq-2.jpg
||ejalakam.com/wp-content/uploads/2019/04/bec-350.jpg
||ejalakam.com/wp-content/uploads/2019/04/BEC_Online_App_Launch_Jalakam_Ad_90pxlsX728pxls.jpg
||ejalakam.com/wp-content/uploads/2019/04/jemanthidesign.jpg
||ejjdin.com^*/one_bank.gif
||ekagajcdn.prixacdn.net/media/FINAL_BLAST.gif
||ekagajcdn.prixacdn.net/media/hamropatrosidebar.gif
||ekattorlive.com/wp-content/uploads/2016/02/add2.jpg
||ekbiharisabparbhari.com/wp-content/uploads/2020/02/1680X10001_1-1024x609.jpg
||ekbiharisabparbhari.com/wp-content/uploads/2020/03/IMG-20200304-WA0015
||ekbiharisabparbhari.com/wp-content/uploads/2020/03/IMG-20200306-WA0000-1024x514.jpg
||ekbiharisabparbhari.com/wp-content/uploads/2020/03/IMG-20200312-WA0000.jpg
||ekbiharisabparbhari.com/wp-content/uploads/2020/11/IMG-20201109-WA0009-6
||ekbiharisabparbhari.com/wp-content/uploads/2021/06/WhatsApp-Image-2021-06-24-at-10.39.59-AM-1.jpeg
||ekbiharisabparbhari.com/wp-content/uploads/2021/06/WhatsApp-Image-2021-06-24-at-10.40.00-AM-1.jpeg
||ekbiharisabparbhari.com/wp-content/uploads/2021/07/IMG-20210709-WA0002.jpg
||ekbiharisabparbhari.com/wp-content/uploads/2021/07/WhatsApp-Image-2021-07-10-at-9.37.00-PM.jpeg
||ekbiharisabparbhari.com^*/Ad-
||ekbiharisabparbhari.com^*/gnsu
||ekbiharisabparbhari.com^*/Gopal
||ekuruvi.com^*/Raj_nadarajha.gif
||ekushbd24.com/wp-content/uploads/2016/12/15240227_1250004868378662_1157421196_n.gif
||ekushbd24.com/wp-content/uploads/2016/12/15311041_1250003561712126_74675946_o.jpg
||ekushbd24.com/wp-content/uploads/2016/12/15356101_1250003941712088_895715502_n-1.gif
||ekusheypatrika.com/wp-content/themes/ekushey/assets/img/php_family.gif
||ekusheysangbad.com/media/common/walton
||ekushnews24.com/wp-content/uploads/2019/01/best-electronics.gif
||ekushnews24.com/wp-content/uploads/2019/02/%E0%A6%97%E0%A6%A8%E0%A7%8D%E0%A6%A7%E0%A6%B0%E0%A6%BE%E0%A6%9C-%E0%A6%8F%E0%A6%A1.gif
||ekushnews24.com/wp-content/uploads/2019/02/%E0%A6%9C%E0%A6%BF%E0%A6%B0%E0%A6%BE-%E0%A6%95%E0%A7%9F%E0%A7%87%E0%A6%B2.gif
||ekushnews24.com/wp-content/uploads/2019/02/hamsafar-add-1.gif
||emsindia.com/images/logo/
||emstv.in/images/468x60%20(Top)%2003%20Nov.%20to%2017%20December,%202021%20(2).jpg
||emstv.in/images/tp2.jpg
||emulyankan.org/wp-content/uploads/2017/03/Book-ad-banner.jpg
||emulyankan.org^*/Dish-Home
||emulyankan.org^*/krishi-bikash-bank
||enepalese.com^*/aero-1.gif
||enepalese.com^*/azt.gif
||enepalese.com^*/everest.gif
||enepalese.com^*/newah.gif
||enepalese.com^*/tour-travel.gif
||enepalese.com^*/unnamed-1.png
||enepalese.com^*/zen.gif
||enews.bd24report.com/wp-content/uploads/2020/06/safet-gps-01-04-1-1.png
||enewsbureau.com/uploads/advertise/
||enewsmp.com/uploaded_files/banner_img/
||enkalthesam.com/wp-content/uploads/images-10-200x113.jpg
||enkalthesam.com/wp-content/uploads/yarlmann-300x100-update1.jpg
||epaper.dailysomoyersomikoron.com/uploads/Untitled%20design.gif
||epathram.com^*/clubpenguin.jpg
||epurbodesh.com^*/bdtravellers.gif
||epurbodesh.com^*/coxsbazarad.gif
||eraibar.com/wp-content/uploads/2022/06/bhatbhateni-1024x800.jpg
||eraibar.com/wp-content/uploads/2022/10/KAILALI-HOSPITAL-AD_0-12-2.gif
||eraibar.com/wp-content/uploads/2022/10/soojung.gif
||eraibar.com/wp-content/uploads/2023/04/342528473_949397739742358_1283312995205031159_n.jpg
||eranimahal.com/wp-content/uploads/2019/05/krishnapauroti.gif
||eranimahal.com/wp-content/uploads/2022/10/loksewa-copy
||eranimahal.com/wp-content/uploads/2022/11/Services-Gif.gif
||eratokhabar.com/wp-content/uploads/2019/10/Add-2-Gokarnesor-Manthali$image
||eratokhabar.com/wp-content/uploads/2019/10/ADD-NOC$image
||eratokhabar.com/wp-content/uploads/2019/10/Add-Ramechhap-bazar-$image
||eratokhabar.com/wp-content/uploads/2019/10/mahan-sahidharu.jpg
||eratokhabar.com/wp-content/uploads/2019/10/Sult-trading-rato-add-$image
||eratokhabar.com/wp-content/uploads/2019/10/tarkeswar-napa-1-$image
||esangbadkonika.com^*/ad/
||exness.com/media/banners/$third-party
||expresskerala.com/wp-content/themes/nextline_exkerala/images/PicsArt_09.png
||expresskerala.com/wp-content/uploads/2016/04/lailahospital.jpg
||expresskerala.com/wp-content/uploads/2017/05/kalyan1-270x270-new.png
||expresskerala.com/wp-content/uploads/2017/05/Nirapara-Ad-1.png
||eyetamil.ca/upload/banner/
||eyewitnesslivenews.com^*adv.php
||eyewitnesslivenews.com^*adv1.php
||eyewitnesslivenews.com^*adv2.php
||eyewitnessnewsindia.com/wp-content/themes/nextline_v3.1/images/Spangles-Added1.jpg
||faridpur-protidin.com/media/PhotoGallery/2018November/maxresdefault-2002161630.jpg
||fastnewsbd.com/images/parasut.jpg
||fastnewsindia.co/Ad/
||fastnewsnetwork.in/wp-content/uploads/2021/03/Jindal-Panther.jpg
||fastnewsnetwork.in/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-10-at-21.58.51.jpeg
||fastnewsnetwork.in/wp-content/uploads/2022/03/Adani_DPCL_Ad_new.jpg
||fbcdn.net^$third-party,domain=malayalammedia.one
||fbs.com$third-party,domain=tamilleader.com
||fdcdn.prixacdn.net/media/Ireland_adv_update.gif
||fdcdn.prixacdn.net/media/unicampus.gif
||feninews.com/images/ads0000007.gif
||feninews.com/images/feni.jpg
||feninews.com/images/feniUniversity.jpg
||feninews.com/images/feniuniversitytop.jpg
||feninews.com/images/flower.gif
||feninews.com/images/Pasidency2.gif
||feninews.com/images/sbit.jpg
||fenirkotha.com/wp-content/uploads/2019/02/14487291707150199428.gif
||fenirkotha.com/wp-content/uploads/2019/02/430862400357698820.gif
||fenirkotha.com/wp-content/uploads/2019/02/6473072970134111667.jpg
||fenirshomoy.com/wp-content/uploads/2022/05/Desh_Juyalars_Ltd-
||fenirshomoy.com/wp-content/uploads/2022/05/IELTS_VISA_CITIZEN_GF_International
||fenirshomoy.com/wp-content/uploads/2022/07/final-pic-gondhraj3
||fenirshomoy.com/wp-content/uploads/2023/02/329352457_1323191521561752_1388457645966564225_n-1.jpg
||fenirtalash.com/admin/upload_ads/ads_
||ferozepuronline.com/wp-content/uploads/2019/12/gp-webs-banner.jpg
||ferozepuronline.com/wp-content/uploads/2019/12/wings-ad.jpeg
||filmdon.com/images/add.jpg
||filmybuzz.com/images/Ecommerce-Website-Design.jpg
||financialviews.in/storage/uploads/admin/ads/
||firstbihar.com/Media/parcha/
||firstlookbihar.in/images/0.jpg
||foodchannel.com^$third-party,domain=sameera.co.in
||framework.dreamscape.cloud/design_framework/images/crazy/affiliates/$third-party
||gadikannadiga.com/promos/1601184138_IMG-20200927-WA0015.jpg
||ganjbasoda.net/images/2014/02/cheap_domain-india-discounted.png
||ganjbasoda.net/images/2014/10/rdestweb-solutions-india.png
||ganjbasoda.net/images/2015/11/mpdeal.jpg
||gaurishankarpost.com/wp-content/uploads/2017/11/1year.gif
||gaurishankarpost.com/wp-content/uploads/2017/11/2asar.gif
||gaurishankarpost.com/wp-content/uploads/2017/11/900x100.gif
||gaurishankarpost.com^*/Ambe_
||gaurishankarpost.com^*/GS_
||geetanjalipost.com/wp-content/uploads/2018/10/IMG-20181027-WA0012
||geetanjalipost.com/wp-content/uploads/2019/12/WhatsApp-Image-2019-12-04-at-10.41.21
||geetanjalipost.com/wp-content/uploads/2020/10/IMG-20201015-WA0005
||ghumtidunia.com/wp-content/uploads/2022/06/IMG-20220520-WA0011.jpg
||giphy.com$domain=rangpursangbad.com
||giphy.com^$third-party,domain=shreekanchanpath.com|sunamganj24.com|uttareralo24.com
||globalmalayalam.com/images/header_banner.jpg
||globalmalayalam.com/images/inner_add_colum_demo_image.jpg
||globalnews24x7.com^*/IMG-20211129-WA0008
||globalnews24x7.com^*/IMG-20211203-WA0025
||globalnews24x7.com^*/IMG-20220109-WA0022
||globalnews24x7.com^*/param-panir
||globalsylhet.com^*/inter.jpg
||globalsylhet.com^*/vad-
||globaltvbd.com/add/
||globaltvbd.com/images/add6.jpg
||globaltvbd.com/images/oranjee.jpg
||gmnewsbd.com/wp-content/uploads/2019/10/Siddik-PNG.png
||gmnewsbd.com^*/Walton$image
||gnews5.com/wp-content/uploads/2020/08/quantum2.jpg
||gobikhobor.com^*/3-11.jpg
||gobikhobor.com^*/FB_IMG_1522395982074.jpg
||gonokantho.com/ad/
||goo.gl^$image,domain=kvartha.com
||googlepokhara.com/wp-content/uploads/2020/09/appsfightCOVID_WHO.gif
||googlepokhara.com^*/Urban-Add-
||googleusercontent.com^*/shree%20samartha%20residency%20by%20sudhir%20dhawade%20front%201.webp
||googleusercontent.com^*/sunbeam.jpg
||gopalganj.org/wp-content/uploads/2020/11/Quoraflix-Click-Button-696x82.jpg
||goraynews24.com/wp-content/uploads/2016/10/study-poni-gif-all-3.gif
||goraynews24.com/wp-content/uploads/2016/11/add-acme.gif
||goraynews24.com/wp-content/uploads/2019/05/11608682090869378759.png
||goraynews24.com/wp-content/uploads/2019/05/16242493742879435012.jpg
||goraynews24.com/wp-content/uploads/2020/04/Stay-Home-Add.gif
||gorkhapatraonline.com/charity_image/5d5a50be9d1e6_67494704_2339248926113058_3981034555648770048_n.gif
||gorkhapatraonline.com/charity_image/5d5c94ff576e2_nea.gif
||gorkhapatraonline.com/charity_image/5d5c95127fe33_nb_bank.gif
||gorkhapatraonline.com/charity_image/5d5c951fdfce2_banijya-bank.gif
||gorkhapatraonline.com/charity_image/5d5c95cde861e_nepal_bank_1.png
||gorkhapatraonline.com/charity_image/5fc3b2ef2716f_RBB-Festive-Auto-Loan-300x200-px.jpg
||gorkhapatraonline.com/charity_image/5fc6009625712_260x260px.gif
||gourbarta24.com^*/bijoy$image
||gourbarta24.com^*/kansat-contenental
||gourbarta24.com^*/Royel-School-Colleg-Liflet-
||gourbarta24.com^*/shibganj-contenental
||gouripurnews.com/wp-content/uploads/2019/07/FB_IMG_1562581241552
||gouripurnews.com/wp-content/uploads/2019/10/received_622096954989709$image
||gramajyothi.com/wp-content/themes/nextline/images/Nirapara-New-Logo.jpg
||gramajyothi.com/wp-content/uploads/2023/02/gramajyothi_728x90-1.jpg
||gramerkagoj.com^*ad/
||greenbangla.news/wp-content/uploads/2020/02/1573967429403-scaled.jpg
||greenbanglanews.com/wp-content/uploads/2022/07/wishe-gate.gif
||greennewsbd.com/wp-content/uploads/2016/01/hdgdhg.gif
||greennewsbd.com/wp-content/uploads/2016/11/mandolin.gif
||greennewsbd.com/wp-content/uploads/2016/11/SMTEX-BANNER-1.gif
||gsnepalnews.com/wp-content/uploads/2018/07/web-designing-services-tribikram-regmi-chitwan-nepal.jpg
||gsnepalnews.com/wp-content/uploads/2018/10/1000x100-pxl.gif
||gsnepalnews.com/wp-content/uploads/2019/11/global-430x90px-new.gif
||gsnepalnews.com/wp-content/uploads/2019/11/kcc-ads-sept-2019.gif
||gsnews24.com/wp-content/uploads/2020/04/1146955927534567190.gif
||gsnews24.com/wp-content/uploads/2020/04/12101928689273279582.gif
||gsnews24.com/wp-content/uploads/2020/04/2681928173510499334.gif
||gsnews24.com/wp-content/uploads/2020/04/8093110977492995141.gif
||gsnews24.com/wp-content/uploads/2020/04/970x9020200412180953.gif
||gsnews24.com/wp-content/uploads/2020/04/e80e1c357e130bc9a18d1684400049ac.gif
||gsnews24.com/wp-content/uploads/2020/04/exim-bank.jpg
||gujaratabroad.ca/ga-admin/upload/home-adv/
||gujaratdarpan.com/wp-content/uploads/2019/10/image-2.jpg
||gulfmalayaly.com^*/naseem-$image
||gumlet.assettype.com/bdnews24-english^*/icon_ad_
||guruchandali.com^*/guru_collegest1.png
||gurukpo.com^*/Counseling.jpg$third-party
||guruvayooronline.com/wp-content/uploads/2023/02/06.jpg
||guruvayooronline.com/wp-content/uploads/2023/02/sreepadmam-banner-copy.jpg
||habiganjexpress.com^*/0000000.jpg
||habiganjexpress.com^*/AD-.jpg
||habiganjexpress.com^*/AD-2.jpg
||habiganjexpress.com^*/biggapon.gif
||hakikatnews.com/wsdata/wwwhakikatnewscom/news/202302/0000000000000-300x250.jpg
||hakikatnews.com/wsdata/wwwhakikatnewscom/news/202303/D_GetFile.jpg
||hakikatnews.com/wsdata/wwwhakikatnewscom/news/202303/index.jpg
||hamaraghaziabad.com/wp-content/uploads/2020/09/bvoc$image
||hamarahathras.com/wp-content/uploads/2021/06/Nine-to-9-6x3-2.jpg
||hamarahathras.com/wp-content/uploads/2021/06/patanjali.jpg
||hamarahimachal.com/wp-content/uploads/2022/02/WhatsApp-Image-2022-02-15-at-10.43.35-PM-1024x964.jpeg
||hamrosandesh.com/wp-content/uploads/2021/11/web.gif
||hamrosandesh.com^*/300-x-200.gif
||hamrosandesh.com^*/internet.jpg
||hamrosandesh.com^*/rk-
||haor24.net/wp-content/uploads/2019/12/01-scaled.jpg
||happytimesinfo.com/wp-content/uploads/2017/12/prudhvi-1.jpg
||happytimesinfo.com/wp-content/uploads/2018/03/we_$image
||happytimesinfo.com/wp-content/uploads/2018/09/subhasree-10.jpg
||happytimesinfo.com/wp-content/uploads/2018/11/venkatasai-hospital
||hapurhulchul.com/wp-content/uploads/2023/10/WhatsApp-Image-2023-10-02-at-12.45.04-PM-
||harekpalnews.com/wp-content/uploads/2020/01/samsara-ad.jpg
||harithakeralamnews.com/assets_web/img/saleimg.jpg
||harithakeralamnews.com/uploads/ads/
||hariyarexpress.com/wp-content/uploads/2023/09/IMG_20230924_161935
||hariyarexpress.com/wp-content/uploads/2023/09/photostudio_1695041329311
||hariyarexpress.com/wp-content/uploads/2023/11/IMG_20231107_101307
||hawkerbd.com^*/s_ad_
||hazarikapratidin.com/ad/
||headline24x7.com//ws/headline24x7com/news/202302/1.JPG
||headline24x7.com//ws/headline24x7com/news/202302/2.JPG
||headlines24.in/mynewsadmin/img/add/
||hellobikaner.com/wp-content/uploads/2019/04/websity-logo
||hellobikaner.com/wp-content/uploads/2019/05/WhatsApp-Image-2019-05-16-at-11.46.09.jpeg
||hellonepalkorea.com^*/ad_photos/
||hellonews24.com/wp-content/uploads/2019/07/Web-Banner.jpg
||heronewsonline.com^*/skinad
||himachalnewsdaily.com/wp-content/uploads/2021/06/Add-HP-IPR.gif
||himachaltopnews.com/wp-content/uploads/2022/12/IMG_20221210_104911
||himachaltopnews.com/wp-content/uploads/2022/12/IMG_20221213_143850
